INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 1, SNIGDHA, 869);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 1, AC_B, 1559);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 1, S_CHAIR, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 4, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 80, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 80, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 72, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 767, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 51, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 174, S_CHAIR, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 226, AC_B, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 19, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 19, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 19, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 79, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 79, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 79, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 79, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 35, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 112, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 112, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 112, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 112, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 112, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 112, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, F_SEAT, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, AC_B, 443);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 102, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 763, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 763, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 763, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 763, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 762, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, F_SEAT, 529);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, SHOVAN, 285);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 769, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 5, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 5, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 5, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 5, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 5, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 5, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 5, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 5, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 10, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 10, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 10, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 10, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 10, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, SHOVAN, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, F_SEAT, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, F_SEAT, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, SHOVAN, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, SNIGDHA, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 21, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, AC_B, 1237);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, AC_B, 1237);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 1, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, AC_B, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, AC_B, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, AC_B, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, SHOVAN, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, AC_S, 334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 2, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 4, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 105, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 105, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 105, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 105, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 105, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 72, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 767, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 51, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 174, S_CHAIR, 325);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 226, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 19, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 19, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 19, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 19, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 19, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 19, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 19, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 19, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, AC_B, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, AC_B, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, AC_B, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, AC_S, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 35, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, SHOVAN, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, F_SEAT, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, AC_S, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, F_SEAT, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, F_SEAT, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, SHOVAN, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 112, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 7, F_SEAT, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 7, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 7, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, F_SEAT, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (102, 8, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 47, AC_S, 857);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 47, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 47, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 47, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 47, AC_B, 1288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 47, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 209, SNIGDHA, 456);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 209, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 209, AC_S, 541);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 209, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 1, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (83, 1, SNIGDHA, 610);
